StationID,StationName,StationNameEN,StationAttribute,DateTime,AirPressure,AirTemperature,RelativeHumidity,WindSpeed,WindDirection,Precipitation,SunshineDuration
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T01:00:00+08:00,1012.7,17.0,97,1.8,"東南東,ESE",1.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T02:00:00+08:00,1012.3,17.1,97,1.6,"東南,SE",1.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T03:00:00+08:00,1011.7,17.1,98,1.1,"東,E",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T04:00:00+08:00,1011.1,17.0,98,1.0,"東南東,ESE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T05:00:00+08:00,1011.0,17.1,98,0.4,"南南東,SSE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T06:00:00+08:00,1010.7,17.2,98,0.3,"東南東,ESE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T07:00:00+08:00,1010.7,17.4,95,0.6,"南南東,SSE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T08:00:00+08:00,1011.2,17.5,94,0.7,"西,W",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T09:00:00+08:00,1011.5,18.4,93,0.2,"靜風,Calm",0.0,0.6
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T10:00:00+08:00,1011.8,19.3,87,0.4,"南南西,SSW",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T11:00:00+08:00,1010.9,21.3,81,0.3,"西,W",0.0,0.1
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T12:00:00+08:00,1009.8,23.7,74,0.9,"北北西,NNW",0.0,0.9
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T13:00:00+08:00,1009.2,22.4,77,0.6,"西北,NW",0.0,0.5
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T14:00:00+08:00,1008.6,21.8,78,2.1,"北北東,NNE",0.0,0.3
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T15:00:00+08:00,1007.9,20.2,81,4.2,"北北東,NNE",0.0,0.7
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T16:00:00+08:00,1008.2,19.6,84,3.3,"東北東,ENE",0.0,0.5
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T17:00:00+08:00,1008.6,18.6,89,1.6,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T18:00:00+08:00,1008.6,18.2,93,4.3,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T19:00:00+08:00,1010.2,17.3,94,3.9,"北北東,NNE",1.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T20:00:00+08:00,1010.8,16.5,93,3.8,"東北,NE",1.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T21:00:00+08:00,1011.1,16.2,93,4.2,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T22:00:00+08:00,1011.5,15.9,93,3.9,"北北東,NNE",1.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-01T23:00:00+08:00,1011.9,15.5,93,4.2,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T00:00:00+08:00,1011.8,15.3,94,1.7,"東北,NE",0.5,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T01:00:00+08:00,1011.9,15.6,93,1.5,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T02:00:00+08:00,1011.4,15.6,94,1.7,"北北東,NNE",0.5,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T03:00:00+08:00,1011.3,15.7,96,0.6,"東北東,ENE",1.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T04:00:00+08:00,1011.0,15.6,97,1.3,"北北東,NNE",1.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T05:00:00+08:00,1010.9,14.9,96,2.5,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T06:00:00+08:00,1011.5,15.0,96,2.9,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T07:00:00+08:00,1012.6,14.8,96,3.1,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T08:00:00+08:00,1013.0,14.9,96,2.4,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T09:00:00+08:00,1013.1,14.8,95,2.3,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T10:00:00+08:00,1013.3,15.1,94,3.2,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T11:00:00+08:00,1012.5,15.3,92,3.3,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T12:00:00+08:00,1011.7,15.7,92,2.4,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T13:00:00+08:00,1010.8,15.9,91,1.9,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T14:00:00+08:00,1010.1,15.7,92,2.7,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T15:00:00+08:00,1010.0,15.8,92,2.3,"北,N",0.5,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T16:00:00+08:00,1010.5,15.3,93,3.2,"北,N",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T17:00:00+08:00,1011.6,15.0,94,3.3,"北,N",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T18:00:00+08:00,1011.9,14.9,95,2.2,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T19:00:00+08:00,1012.2,14.9,95,2.2,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T20:00:00+08:00,1012.9,15.0,95,3.0,"北,N",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T21:00:00+08:00,1013.0,15.1,95,3.0,"北,N",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T22:00:00+08:00,1013.1,15.3,96,2.4,"北,N",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-02T23:00:00+08:00,1013.4,15.7,95,1.7,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T00:00:00+08:00,1013.2,15.7,93,2.4,"北,N",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T01:00:00+08:00,1013.3,15.2,94,3.0,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T02:00:00+08:00,1013.5,14.8,95,2.6,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T03:00:00+08:00,1013.3,14.6,96,2.9,"北,N",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T04:00:00+08:00,1013.4,14.5,96,2.8,"北北東,NNE",0.5,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T05:00:00+08:00,1013.8,14.5,96,2.0,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T06:00:00+08:00,1014.7,14.3,95,2.7,"北,N",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T07:00:00+08:00,1015.6,13.4,95,3.4,"北,N",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T08:00:00+08:00,1016.8,12.9,94,3.8,"北,N",0.5,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T09:00:00+08:00,1017.9,12.5,93,3.9,"北,N",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T10:00:00+08:00,1017.9,12.1,93,3.0,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T11:00:00+08:00,1017.4,12.2,93,3.5,"北北東,NNE",0.5,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T12:00:00+08:00,1016.9,12.3,92,4.2,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T13:00:00+08:00,1016.3,12.3,92,3.2,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T14:00:00+08:00,1016.6,12.0,90,3.7,"北,N",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T15:00:00+08:00,1017.4,11.0,92,3.6,"北,N",0.5,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T16:00:00+08:00,1017.9,10.4,92,3.9,"北,N",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T17:00:00+08:00,1018.7,10.7,88,4.0,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T18:00:00+08:00,1019.1,10.3,91,3.6,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T19:00:00+08:00,1019.2,10.8,88,3.5,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T20:00:00+08:00,1019.4,11.3,87,2.3,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T21:00:00+08:00,1019.9,11.5,89,2.8,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T22:00:00+08:00,1020.0,11.6,89,2.4,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-03T23:00:00+08:00,1020.2,11.0,92,3.6,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T00:00:00+08:00,1020.3,11.2,90,4.3,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T01:00:00+08:00,1021.1,11.1,83,4.2,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T02:00:00+08:00,1021.1,10.3,87,3.7,"北北東,NNE",0.5,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T03:00:00+08:00,1020.7,10.2,86,4.4,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T04:00:00+08:00,1020.5,10.6,82,3.4,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T05:00:00+08:00,1020.2,10.7,79,2.8,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T06:00:00+08:00,1020.2,10.7,76,2.8,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T07:00:00+08:00,1020.3,10.5,78,2.8,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T08:00:00+08:00,1020.8,11.4,65,3.5,"北北東,NNE",0.5,0.6
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T09:00:00+08:00,1020.7,13.0,61,2.2,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T10:00:00+08:00,1020.0,13.9,55,4.2,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T11:00:00+08:00,1019.7,15.2,49,3.3,"東北,NE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T12:00:00+08:00,1018.7,16.0,46,5.2,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T13:00:00+08:00,1017.1,15.7,48,5.4,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T14:00:00+08:00,1016.9,15.6,48,4.2,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T15:00:00+08:00,1017.0,14.7,50,3.8,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T16:00:00+08:00,1018.2,13.7,52,5.5,"東北,NE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T17:00:00+08:00,1018.6,13.0,56,4.5,"北北東,NNE",0.0,0.7
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T18:00:00+08:00,1018.4,12.1,57,2.9,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T19:00:00+08:00,1018.4,11.8,56,2.4,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T20:00:00+08:00,1018.9,11.7,56,1.6,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T21:00:00+08:00,1018.7,11.6,53,2.8,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T22:00:00+08:00,1018.4,11.8,50,1.9,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-04T23:00:00+08:00,1017.7,12.1,48,2.5,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T00:00:00+08:00,1017.6,12.3,49,2.0,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T01:00:00+08:00,1017.7,12.5,48,2.1,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T02:00:00+08:00,1017.3,12.5,51,1.1,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T03:00:00+08:00,1016.9,12.5,52,1.0,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T04:00:00+08:00,1017.1,12.3,54,1.1,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T05:00:00+08:00,1017.1,12.1,57,0.8,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T06:00:00+08:00,1016.9,12.0,60,1.7,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T07:00:00+08:00,1017.2,12.2,61,1.6,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T08:00:00+08:00,1016.9,13.1,59,1.3,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T09:00:00+08:00,1016.9,14.7,54,1.9,"北北東,NNE",0.0,0.3
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T10:00:00+08:00,1016.6,16.4,48,2.2,"北北東,NNE",0.0,0.3
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T11:00:00+08:00,1015.7,18.4,41,1.8,"東,E",0.0,0.6
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T12:00:00+08:00,1014.8,18.7,41,2.5,"北北東,NNE",0.0,0.1
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T13:00:00+08:00,1014.0,19.1,42,1.9,"北,N",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T14:00:00+08:00,1013.3,18.9,41,1.0,"東北,NE",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T15:00:00+08:00,1013.3,18.5,44,1.7,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T16:00:00+08:00,1013.4,17.9,49,1.5,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T17:00:00+08:00,1014.0,17.2,52,1.6,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T18:00:00+08:00,1014.1,16.2,56,2.2,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T19:00:00+08:00,1014.5,15.2,61,1.1,"東,E",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T20:00:00+08:00,1015.7,14.6,64,1.4,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T21:00:00+08:00,1016.0,14.4,64,0.8,"東南東,ESE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T22:00:00+08:00,1016.4,14.1,70,0.6,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-05T23:00:00+08:00,1016.1,14.4,69,1.0,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T00:00:00+08:00,1015.8,14.7,67,0.4,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T01:00:00+08:00,1015.4,14.8,68,0.8,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T02:00:00+08:00,1015.0,14.9,71,1.3,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T03:00:00+08:00,1014.9,14.8,73,0.3,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T04:00:00+08:00,1014.7,14.7,75,1.2,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T05:00:00+08:00,1014.8,14.6,78,0.9,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T06:00:00+08:00,1015.3,14.8,78,0.8,"東南東,ESE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T07:00:00+08:00,1016.3,14.8,78,0.2,"靜風,Calm",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T08:00:00+08:00,1016.4,14.9,79,0.7,"東南東,ESE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T09:00:00+08:00,1016.8,15.3,79,0.8,"東,E",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T10:00:00+08:00,1016.7,15.9,76,1.4,"東,E",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T11:00:00+08:00,1015.6,16.8,73,1.4,"東,E",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T12:00:00+08:00,1014.4,17.6,70,1.8,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T13:00:00+08:00,1013.3,19.8,62,0.4,"西北,NW",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T14:00:00+08:00,1012.4,20.1,56,0.5,"東,SE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T15:00:00+08:00,1012.4,19.5,55,0.6,"西南西,WSW",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T16:00:00+08:00,1012.8,19.1,68,1.9,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T17:00:00+08:00,1013.5,18.6,70,1.2,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T18:00:00+08:00,1014.3,17.4,76,1.7,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T19:00:00+08:00,1015.0,17.0,78,1.5,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T20:00:00+08:00,1015.5,16.6,80,0.8,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T21:00:00+08:00,1015.2,16.3,81,0.8,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T22:00:00+08:00,1015.6,16.5,81,0.9,"北,N",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-06T23:00:00+08:00,1016.1,16.0,84,1.7,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T00:00:00+08:00,1016.2,16.3,86,1.1,"北,N",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T01:00:00+08:00,1016.7,16.0,89,1.7,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T02:00:00+08:00,1016.5,15.8,93,1.0,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T03:00:00+08:00,1016.1,15.8,95,0.5,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T04:00:00+08:00,1016.0,15.2,94,2.2,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T05:00:00+08:00,1016.8,14.0,94,3.7,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T06:00:00+08:00,1017.3,13.8,93,3.1,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T07:00:00+08:00,1017.6,13.7,92,3.7,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T08:00:00+08:00,1018.3,13.8,90,3.2,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T09:00:00+08:00,1019.5,14.0,88,3.7,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T10:00:00+08:00,1019.7,14.1,88,3.5,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-07T11:00:00+08:00,1018.9,13.9,87,3.8,"北北東,NNE",0.0,0.0
