StationID,StationName,StationNameEN,StationAttribute,DateTime,AirPressure,AirTemperature,RelativeHumidity,WindSpeed,WindDirection,Precipitation,SunshineDuration
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T00:00:00+08:00,1015.9,15.4,78,1.8,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T01:00:00+08:00,1015.4,15.5,79,2.4,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T02:00:00+08:00,1014.9,15.7,80,1.1,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T03:00:00+08:00,1014.2,15.6,82,0.7,"北,N",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T04:00:00+08:00,1014.0,15.7,82,0.2,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T05:00:00+08:00,1014.4,15.8,84,0.1,"靜風,Calm",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T06:00:00+08:00,1014.9,15.1,93,0.3,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T07:00:00+08:00,1014.9,15.3,92,0.7,"北北東,NNE",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T08:00:00+08:00,1015.4,16.2,88,0.9,"北,N",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T09:00:00+08:00,1015.8,16.8,85,0.4,"東,E",T,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T10:00:00+08:00,1015.6,17.5,85,0.7,"東南,SE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T11:00:00+08:00,1014.7,18.7,79,0.4,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T12:00:00+08:00,1014.0,19.3,76,1.6,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T13:00:00+08:00,1012.9,19.4,77,0.6,"東南東,ESE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T14:00:00+08:00,1012.7,18.5,83,1.8,"北,N",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T15:00:00+08:00,1011.9,19.6,80,1.5,"東北,NE",0.0,0.3
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T16:00:00+08:00,1011.6,20.3,78,0.4,"北北西,NNW",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T17:00:00+08:00,1012.0,19.1,85,0.3,"北北西,NNW",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T18:00:00+08:00,1012.6,18.2,89,0.8,"北北西,NNW",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T19:00:00+08:00,1012.6,18.0,90,0.4,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T20:00:00+08:00,1012.7,18.1,90,0.0,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T21:00:00+08:00,1013.1,18.0,91,0.3,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T22:00:00+08:00,1013.1,18.0,92,0.1,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-14T23:00:00+08:00,1013.2,17.8,91,0.1,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T00:00:00+08:00,1013.3,17.4,94,0.2,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T01:00:00+08:00,1013.4,16.9,97,0.3,"西北,NW",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T02:00:00+08:00,1013.0,16.7,98,0.3,"西北,NW",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T03:00:00+08:00,1012.7,16.9,98,0.0,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T04:00:00+08:00,1012.7,16.9,98,0.9,"西北西,WNW",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T05:00:00+08:00,1012.8,16.3,99,0.0,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T06:00:00+08:00,1012.9,16.5,99,0.2,"靜風,Calm",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T07:00:00+08:00,1012.6,16.5,99,0.5,"東南東,ESE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T08:00:00+08:00,1012.5,17.1,94,0.2,"靜風,Calm",0.0,0.1
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T09:00:00+08:00,1012.8,18.7,87,0.8,"北北西,NNW",0.0,0.7
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T10:00:00+08:00,1013.0,18.5,89,1.1,"北北西,NNW",0.0,0.7
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T11:00:00+08:00,1012.4,17.8,91,1.5,"西北西,WNW",0.0,0.1
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T12:00:00+08:00,1011.2,18.1,90,1.4,"西北西,WNW",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T13:00:00+08:00,1010.1,19.1,87,1.1,"西北西,WNW",0.0,0.6
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T14:00:00+08:00,1009.4,19.9,82,1.3,"西,W",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T15:00:00+08:00,1009.1,19.9,81,2.5,"西北西,WNW",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T16:00:00+08:00,1009.8,16.5,92,1.5,"北北西,NNW",0.0,0.5
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T17:00:00+08:00,1010.3,16.3,96,0.7,"北,N",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T18:00:00+08:00,1010.5,16.5,95,0.7,"北,N",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T19:00:00+08:00,1010.7,16.6,92,1.3,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T20:00:00+08:00,1011.1,17.0,92,0.4,"東南東,ESE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T21:00:00+08:00,1011.2,16.9,92,0.8,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T22:00:00+08:00,1012.2,16.8,93,2.7,"北,N",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-15T23:00:00+08:00,1012.4,16.4,96,1.1,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T00:00:00+08:00,1012.5,16.7,96,1.0,"東南東,ESE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T01:00:00+08:00,1012.5,16.8,96,0.5,"東南東,ESE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T02:00:00+08:00,1012.8,16.7,95,1.0,"北,N",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T03:00:00+08:00,1012.4,16.6,95,0.8,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T04:00:00+08:00,1012.7,16.6,94,0.5,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T05:00:00+08:00,1013.1,16.7,93,1.0,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T06:00:00+08:00,1013.4,16.9,92,1.3,"北,N",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T07:00:00+08:00,1013.9,17.1,93,0.7,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T08:00:00+08:00,1014.6,17.6,91,2.3,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T09:00:00+08:00,1015.0,18.6,89,1.8,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T10:00:00+08:00,1015.5,18.6,89,2.1,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T11:00:00+08:00,1015.4,19.0,88,2.0,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T12:00:00+08:00,1014.8,21.3,77,2.7,"北北東,NNE",0.0,0.5
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T13:00:00+08:00,1013.6,22.1,68,2.6,"北,N",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T14:00:00+08:00,1012.8,21.3,73,3.8,"北,N",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T15:00:00+08:00,1012.8,20.5,73,2.9,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T16:00:00+08:00,1013.5,20.4,72,3.9,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T17:00:00+08:00,1014.4,19.1,75,4.2,"北北東,NNE",0.0,0.8
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T18:00:00+08:00,1014.7,18.4,78,1.7,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T19:00:00+08:00,1016.0,17.6,80,2.4,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T20:00:00+08:00,1016.7,17.6,77,2.1,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T21:00:00+08:00,1017.4,17.4,77,2.9,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T22:00:00+08:00,1017.6,17.0,76,1.1,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-16T23:00:00+08:00,1017.6,16.9,75,2.7,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T00:00:00+08:00,1017.4,17.0,68,2.9,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T01:00:00+08:00,1017.0,17.0,59,1.9,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T02:00:00+08:00,1016.8,16.9,55,2.9,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T03:00:00+08:00,1016.8,16.7,56,2.7,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T04:00:00+08:00,1016.7,16.7,54,3.3,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T05:00:00+08:00,1016.8,16.6,51,2.2,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T06:00:00+08:00,1017.3,16.2,52,1.8,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T07:00:00+08:00,1017.7,16.5,47,1.9,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T08:00:00+08:00,1017.7,17.4,45,4.5,"東北,NE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T09:00:00+08:00,1017.9,19.2,44,3.6,"東北,NE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T10:00:00+08:00,1017.5,20.3,42,4.6,"東北,NE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T11:00:00+08:00,1017.0,21.3,43,4.2,"東北東,ENE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T12:00:00+08:00,1016.5,22.0,42,4.3,"東北東,ENE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T13:00:00+08:00,1015.7,22.1,42,3.1,"東北東,ENE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T14:00:00+08:00,1014.8,22.7,43,3.3,"東北,NE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T15:00:00+08:00,1014.3,22.1,45,4.7,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T16:00:00+08:00,1014.3,20.4,48,3.4,"北北東,NNE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T17:00:00+08:00,1014.8,19.6,51,2.3,"北北東,NNE",0.0,0.8
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T18:00:00+08:00,1015.5,18.5,55,2.5,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T19:00:00+08:00,1016.0,17.9,58,3.0,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T20:00:00+08:00,1016.7,17.5,60,1.3,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T21:00:00+08:00,1017.4,17.5,60,1.6,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T22:00:00+08:00,1017.8,18.0,59,1.6,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-17T23:00:00+08:00,1018.2,18.1,59,2.1,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T00:00:00+08:00,1018.3,17.7,66,3.0,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T01:00:00+08:00,1019.1,16.7,71,3.2,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T02:00:00+08:00,1018.9,15.8,79,2.2,"北北東,NNE",T,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T03:00:00+08:00,1017.8,15.4,82,2.1,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T04:00:00+08:00,1018.0,15.5,81,1.9,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T05:00:00+08:00,1018.4,15.6,80,2.4,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T06:00:00+08:00,1019.0,15.6,78,2.2,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T07:00:00+08:00,1019.8,15.6,78,3.0,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T08:00:00+08:00,1020.1,15.8,78,2.4,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T09:00:00+08:00,1020.9,16.1,79,2.1,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T10:00:00+08:00,1020.8,16.7,78,2.6,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T11:00:00+08:00,1020.3,16.8,76,2.6,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T12:00:00+08:00,1019.1,17.3,74,2.9,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T13:00:00+08:00,1018.2,18.0,71,3.7,"北,N",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T14:00:00+08:00,1017.7,17.6,69,3.6,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T15:00:00+08:00,1017.8,17.5,66,4.2,"東北,NE",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T16:00:00+08:00,1017.9,16.5,75,3.1,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T17:00:00+08:00,1017.4,16.5,73,2.4,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T18:00:00+08:00,1018.1,15.6,77,3.5,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T19:00:00+08:00,1018.4,15.5,76,4.0,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T20:00:00+08:00,1018.5,15.3,77,2.3,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T21:00:00+08:00,1018.9,15.2,78,3.2,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T22:00:00+08:00,1019.0,15.1,79,1.8,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-18T23:00:00+08:00,1019.3,15.2,78,1.9,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T00:00:00+08:00,1018.7,15.1,78,2.7,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T01:00:00+08:00,1018.7,15.1,76,2.8,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T02:00:00+08:00,1018.0,15.4,72,1.7,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T03:00:00+08:00,1017.5,15.5,71,2.4,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T04:00:00+08:00,1017.1,15.3,73,2.9,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T05:00:00+08:00,1017.5,15.6,72,1.4,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T06:00:00+08:00,1018.6,15.8,71,1.4,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T07:00:00+08:00,1019.3,15.9,73,1.2,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T08:00:00+08:00,1019.7,16.1,72,1.5,"東,E",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T09:00:00+08:00,1020.0,16.5,71,2.3,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T10:00:00+08:00,1019.9,17.0,69,2.4,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T11:00:00+08:00,1019.1,17.7,68,2.6,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T12:00:00+08:00,1018.3,18.5,66,2.7,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T13:00:00+08:00,1016.8,20.3,62,2.6,"東,E",0.0,0.9
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T14:00:00+08:00,1016.1,21.4,59,1.9,"東北,NE",0.0,1.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T15:00:00+08:00,1016.3,20.5,62,2.7,"東北,NE",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T16:00:00+08:00,1016.5,20.0,65,1.8,"東,E",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T17:00:00+08:00,1016.4,19.1,69,2.3,"東北東,ENE",0.0,0.2
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T18:00:00+08:00,1016.6,18.2,73,1.7,"北北東,NNE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T19:00:00+08:00,1017.0,17.7,74,0.9,"東北東,ENE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T20:00:00+08:00,1017.4,17.4,76,0.5,"東北,NE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T21:00:00+08:00,1017.8,17.2,76,0.9,"北北東,NNE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T22:00:00+08:00,1017.9,16.7,79,0.9,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-19T23:00:00+08:00,1018.0,16.2,83,0.2,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T00:00:00+08:00,1018.1,15.4,88,0.3,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T01:00:00+08:00,1018.2,15.3,89,0.2,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T02:00:00+08:00,1018.1,15.4,89,0.2,"靜風,Calm",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T03:00:00+08:00,1018.0,15.4,90,0.3,"東,E",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T04:00:00+08:00,1017.9,15.6,91,0.3,"東北東,ENE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T05:00:00+08:00,1018.2,15.7,92,0.3,"東南,SE",0.0,
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T06:00:00+08:00,1018.6,16.1,91,0.5,"南南東,SSE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T07:00:00+08:00,1019.5,16.2,91,0.3,"東北,NE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T08:00:00+08:00,1020.0,16.6,89,0.6,"東南東,ESE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T09:00:00+08:00,1019.9,17.1,86,0.4,"東南,SE",0.0,0.0
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T10:00:00+08:00,1019.4,19.2,76,1.3,"北,N",0.0,0.3
467571,新竹,HSINCHU,署屬有人氣象站,2025-02-20T11:00:00+08:00,1018.7,19.4,74,0.6,"北,N",0.0,0.2
